-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/8bc51f248072fc43ce3d8aff2305215e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/62d7b7a6a09e5ce90ed6e2c903586e47/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/62d7b7a6a09e5ce90ed6e2c903586e47/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ahmedraad/.gradle/caches/transforms-3/f018b3ac6bb42531c0210cae16a001af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ahmedraad/.gradle/caches/transforms-3/f018b3ac6bb42531c0210cae16a001af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/ahmedraad/.gradle/caches/transforms-3/575c72b3f5939e68653d9b0f44c704da/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/ahmedraad/.gradle/caches/transforms-3/575c72b3f5939e68653d9b0f44c704da/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/826651932c99882cca2a959c7704f1e2/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/826651932c99882cca2a959c7704f1e2/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/903f899411af8462c5088dc35a1a7835/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/903f899411af8462c5088dc35a1a7835/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/aaff09ecc7720c6504bd6facf8b321de/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/aaff09ecc7720c6504bd6facf8b321de/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/cc41494edc18b2fa9fb979e81a46ba17/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/cc41494edc18b2fa9fb979e81a46ba17/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/7b912c2c7339c79a2ff311ef69934cca/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/7b912c2c7339c79a2ff311ef69934cca/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/182a420638e69e80f1435c4a82193f51/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/182a420638e69e80f1435c4a82193f51/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/9f4807f39310ee2aa2a658f2d06f205c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/9f4807f39310ee2aa2a658f2d06f205c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/211e5335619c52c1571347380658e224/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/211e5335619c52c1571347380658e224/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/78f7a8b9b451be51a5291bd75bf8b8d7/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/78f7a8b9b451be51a5291bd75bf8b8d7/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/118c7e5384f4154914fd03f05a9e87d6/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/118c7e5384f4154914fd03f05a9e87d6/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/ff468423f4be07393547259c534f64f6/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/ff468423f4be07393547259c534f64f6/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/61dc02378d1819dfd716b3b543cb93fe/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/61dc02378d1819dfd716b3b543cb93fe/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/05b555a012efc4bfe663970b65e3eda6/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/05b555a012efc4bfe663970b65e3eda6/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a43dbbe9c134b7bfa6062f0a124d09d1/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a43dbbe9c134b7bfa6062f0a124d09d1/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/5595e72e5dd3b3d6060ac8f752e1731c/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/5595e72e5dd3b3d6060ac8f752e1731c/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/9a2198ce5e5048391c7993470a28d7fc/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/9a2198ce5e5048391c7993470a28d7fc/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/9a9728eee251d61cfafa61bff00aea61/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/9a9728eee251d61cfafa61bff00aea61/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/4845a7fd207d6cf8e24052711a1b3c97/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/4845a7fd207d6cf8e24052711a1b3c97/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/b5c43fff226f098bfa39936316a62e92/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/b5c43fff226f098bfa39936316a62e92/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/2e33f5223a7be3e796eeae36930bd128/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/2e33f5223a7be3e796eeae36930bd128/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/9fd2bf4832a2d0cd6a959147886f3305/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/9fd2bf4832a2d0cd6a959147886f3305/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/e88e3dd97b3d45421a0e86e168a67ccf/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/e88e3dd97b3d45421a0e86e168a67ccf/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/4a6bb16c9fe044f89a316ec8ccea5dac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/4a6bb16c9fe044f89a316ec8ccea5dac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/cf79aa8e5abdd5db9aeba47a9f733cbb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/cf79aa8e5abdd5db9aeba47a9f733cbb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/e866c91e731b5f679410270854acc0c0/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/e866c91e731b5f679410270854acc0c0/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd877b6327ebd19a1d998e9cb3a65abd/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd877b6327ebd19a1d998e9cb3a65abd/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/649b0d56ba4d7d38222248a799227b2d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/649b0d56ba4d7d38222248a799227b2d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/5a4b8e0a676ff5b1896889dfb678ab05/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/5a4b8e0a676ff5b1896889dfb678ab05/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/7993a038ec8fc12d4bc71342a111fa4b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
